name;anno;teaching;research;citations;industry_income;international _outlook;Spese_personale;spese_indebitamento;sostenibilita_economico_finanziaria;occupazione;laureati;retribuzione;patrimonionetto;conto_economico;niscritti;ndocenti
Politecnico Bari;2019;15.7;17.9;91.8;36.5;29.4;61,84;0.55;1.32;549;629;1377;67446001,66;4267723,7;9952;289
Politecnico Bari;2020;17.3;22.1;84.1;37.1;30.9;61,35;0.00;1.34;497;634;1386;69999975,59;2989933,7;10066;326
Politecnico Bari;2021;16.1;20.4;86.7;36.9;34.0;58,78;0.00;1.40;591;662;1415;71954482,48;3172029,54;10048;329
Politecnico Bari;2022;17.3;22.2;79.2;55.5;34.6;63,22;0.00;1.30;601;671;1466;73343235,88;1824611,79;9950;360
Politecnico Bari;2023;18.5;23.1;73.3;57.9;35.0;63,22;0.00;1.30;569;613;1556;76682059,43;3681483,83;10195;402
Politecnico Marche;2019;21.2;18.8;73.6;40.5;30.5;70,64;0.00;1.16;773;913;1290;120475063;270790;15172;539
Politecnico Marche;2020;22.1;18.9;65.8;40.8;31.2;70,62;0.00;1.16;758;946;1306;120005482;836314;15210;562
Politecnico Marche;2021;19.6;19.3;66.4;42.4;32.4;70,78;0.00;1.16;674;902;1369;118159203;1012012;15072;592
Politecnico Marche;2022;20.8;21.4;67.7;43.8;32.8;71,99;0.00;1.13;800;924;1408;117208211;223576;15226;623
Politecnico Marche;2023;20.4;22.3;73.1;45.4;33.9;71,99;0.00;1.13;734;865;1522;117414755,5;429800,69;15804;653
Politecnico Torino;2019;23.7;21.2;66.9;50.5;47.3;68,41;10.01;1.14;3100;3425;1522;331083331,9;32048,07;33502;986
Politecnico Torino;2020;26.2;25.4;55.3;50.8;46.5;65,19;8.59;1.19;3139;3587;1523;331292261,3;208929,37;33776;972
Politecnico Torino;2021;24.1;26.1;55.5;50.5;48.6;61,99;7.24;1.26;3230;3609;1599;338439547,2;7147285,94;33836;958
Politecnico Torino;2022;24.7;27.2;56.5;52.7;51.2;60,94;7.14;1.28;3996;4406;1632;348022057,2;9582510,03;34299;1113
Politecnico Torino;2023;23.9;26.7;58.4;55.7;48.7;60,94;7.14;1.28;3530;3966;1721;368440840,3;20418783,07;35299;1217
Sapienza University of Rome;2019;38.0;38.3;70.4;44.2;39.6;71,16;0.20;1.15;4281;5769;1259;694462509,5;44998044,71;105134;3357
Sapienza University of Rome;2020;40.4;40.0;69.8;43.6;40.5;68,25;0.44;1.20;4294;6178;1303;836979215,3;140229721;105991;3340
Sapienza University of Rome;2021;51.9;41.4;68.5;44.0;41.4;65,21;0.52;1.25;4798;6492;1346;922299091,9;84899427,53;109254;3510
Sapienza University of Rome;2022;51.5;41.7;70.9;55.9;44.3;66,03;1.16;1.24;5444;6935;1356;991364797,9;69065705,95;109852;3576
Sapienza University of Rome;2023;52.4;44.9;67.7;53.0;43.5;66,03;1.16;1.24;5430;7126;1436;1063533026;72168228,18;113479;3658
Università Bari;2019;17.3;17.0;82.1;37.4;32.0;71,21;0.00;1.15;965;1530;1031;239225873;17518633;42541;1405
Università Bari;2020;16.7;17.1;87.3;36.2;32.2;63,31;0.00;1.30;951;1607;1123;281187470;41961597;42775;1520
Università Bari;2021;17.1;19.5;87.3;35.8;33.1;66,38;0.00;1.24;1128;1639;1186;316453536;35266066;41513;1511
Università Bari;2022;18.1;20.5;81.2;35.9;33.2;67,01;0.00;1.22;1188;1811;1194;332935792;16482258;40788;1537
Università Bari;2023;16.6;22.8;72.5;38.9;33.6;67,01;0.00;1.22;1114;1636;1232;346749523;13813729;40684;1575
Università Bergamo;2019;20.6;20.0;61.6;43.6;34.8;54,99;3.01;1.42;825;961;1325;132186313,1;13684419,99;22167;366
Università Bergamo;2020;19.5;21.0;59.3;40.9;36.6;51,45;2.47;1.53;869;1074;1312;149213808;18301371,36;21746;375
Università Bergamo;2021;18.0;21.4;59.6;39.8;36.5;51,3;2.25;1.54;952;1219;1370;183233268,2;35132107,21;21164;407
Università Bergamo;2022;18.8;21.9;55.4;40.3;35.3;52,28;2.13;1.51;1303;1522;1384;207697619,9;25287306,67;20413;459
Università Bergamo;2023;18.2;22.4;51.5;41.2;35.5;52,28;2.13;1.51;1141;1407;1455;231676388,4;24853602,16;19867;492
Università Bologna;2019;51.2;32.6;82.7;43.9;49.2;60,39;4.27;1.31;4869;6407;1247;294192036,2;6947458,48;81946;2800
Università Bologna;2020;51.5;34.8;83.8;45.1;50.7;62,83;5.07;1.26;4915;6798;1291;285656019,3;4275104,57;83776;2850
Università Bologna;2021;50.8;36.6;83.6;44.1;51.6;63,04;4.43;1.26;5229;6917;1329;364216612,9;85454493,52;87138;2997
Università Bologna;2022;49.8;36.9;82.7;45.3;52.1;64,6;5.13;1.23;6068;7633;1346;435539834,4;74523837,38;87174;3172
Università Bologna;2023;52.1;40.8;80.2;46.4;51.6;64,6;5.13;1.23;5773;7373;1423;501295102,8;68050288,5;86670;3373
Università Brescia;2019;14.6;15.8;74.0;38.4;41.8;71,38;0.12;1.15;493;528;1502;161165919;-1962365;14928;597
Università Brescia;2020;15.4;17.0;71.2;38.1;43.1;70,42;0.11;1.16;519;587;1485;162424835;2291117;15273;611
Università Brescia;2021;23.4;16.7;80.1;38.4;44.2;66,41;0.09;1.23;499;544;1476;168119604;6138608;15581;619
Università Brescia;2022;24.6;18.1;93.9;39.6;44.7;67,86;0.09;1.21;555;596;1585;173868118;6152617;15775;655
Università Brescia;2023;26.4;18.8;95.2;40.2;42.5;67,86;0.09;1.21;560;613;1603;180406495;6850866;16246;659
Università Calabria;2019;16.4;22.0;72.9;89.3;37.7;48,81;0.11;2.07;823;1331;1152;87719424,06;4105280,79;24830;793
Università Calabria;2020;17.6;17.5;59.8;87.9;38.3;71,21;0.00;1.15;808;1354;1261;104577407,2;16925891,04;24566;807
Università Calabria;2021;16.0;17.7;62.9;89.0;38.8;68,55;0.00;1.20;798;1219;1304;127845257,3;23267850,09;23931;798
Università Calabria;2022;16.2;17.6;62.3;35.5;38.2;67,84;0.00;1.21;870;1280;1263;141576387,1;13731129,86;23525;855
Università Calabria;2023;17.1;18.0;57.3;37.4;37.9;67,84;0.00;1.21;901;1281;1362;160057773,8;18481386,69;23808;883
Università Catania;2019;27.3;15.8;67.8;35.4;29.1;78,66;0.00;1.04;960;1546;1115;372271370,5;-2352556,51;38955;1226
Università Catania;2020;33.1;17.7;67.6;36.9;29.8;71,31;0.00;1.15;922;1566;1169;381377987,6;12101989,5;39375;1216
Università Catania;2021;29.3;18.5;72.7;35.2;31.5;68,75;0.00;1.19;1176;1692;1296;397111538,9;19615523,23;38799;1175
Università Catania;2022;25.0;19.7;70.4;36.1;31.4;67,96;0.00;1.21;1203;1692;1243;415113939,7;19784038,13;37512;1265
Università Catania;2023;31.2;21.5;79.7;39.4;31.9;67,96;0.00;1.21;1147;1677;1291;478296197,6;53451723,48;38600;1347
Università Ferrara;2019;18.7;20.0;74.8;38.4;43.7;63,07;0.00;1.30;487;626;1345;177202839,7;20342310,91;23528;639
Università Ferrara;2020;21.0;20.2;75.0;40.3;45.5;56,38;0.00;1.45;499;650;1342;200308572,1;25490586,28;26118;645
Università Ferrara;2021;20.5;21.7;70.8;38.9;45.2;54,48;0.00;1.50;546;659;1393;229125384,1;31148982,54;27335;690
Università Ferrara;2022;31.0;22.3;71.0;41.4;44.6;50,74;0.00;2.01;600;726;1351;268741513,8;41989755,37;27155;734
Università Ferrara;2023;31.4;24.7;70.6;43.0;42.4;50,74;0.00;2.01;591;730;1477;307400719,7;40642801,8;27599;739
Università Firenze;2019;36.3;13.4;68.2;39.9;41.4;66,63;7.20;1.19;1856;2468;1147;850373879,1;6768903,33;52730;1667
Università Firenze;2020;37.9;25.1;65.8;42.3;46.2;64,95;6.21;1.22;1736;2546;1187;866096281,6;15835664,99;54720;1664
Università Firenze;2021;33.7;25.8;65.7;42.5;46.4;62,48;16.17;1.20;1956;2622;1286;888673824;22776193,04;55321;1721
Università Firenze;2022;33.3;28.3;66.8;44.7;46.1;62,45;3.02;1.29;2283;2954;1255;901056865,6;12450505,77;55223;1794
Università Firenze;2023;34.8;32.4;65.6;45.0;44.7;62,45;3.02;1.29;2144;2799;1312;925739980,2;24746099,19;56607;1864
Università Genova;2019;30.4;20.5;66.0;42.1;43.2;72,47;2.01;1.12;1369;1667;1300;321816234,7;2191882,45;31145;1241
Università Genova;2020;32.1;23.1;63.8;42.9;43.9;70,51;2.24;1.15;1305;1654;1304;346380424,6;24564189,88;33166;1264
Università Genova;2021;31.9;24.7;69.7;44.0;43.5;68,74;2.02;1.18;1321;1609;1414;375264374;28883949,43;33086;1307
Università Genova;2022;35.4;25.5;65.1;45.3;44.8;70,28;2.09;1.15;1429;1671;1376;397031460,5;21767086,47;32320;1353
Università Genova;2023;36.4;28.3;66.5;48.3;43.9;70,28;2.09;1.15;1346;1649;1443;417657790,3;20626329,8;32596;1421
Università Milano;2019;33.4;27.0;76.5;44.0;42.1;65,5;2.36;1.23;2561;3089;1224;550242930,8;28078599,42;62161;2139
Università Milano;2020;35.9;28.9;72.2;37.7;42.6;62,87;0.19;1.29;2545;3389;1303;615135446,8;71876189,51;62719;2199
Università Milano;2021;33.1;29.0;72.8;37.5;43.1;64,22;0.00;1.25;2821;3491;1361;638889324,7;34217297,29;62713;2306
Università Milano;2022;32.7;29.7;82.6;39.8;43.5;64,92;0.00;1.24;3026;3690;1331;648820768,4;16583700,76;60824;2419
Università Milano;2023;32.6;30.4;82.5;40.5;43.5;64,92;0.00;1.24;2997;3732;1413;676103390,4;32059882,94;59489;2537
Università Milano-Bicocca;2019;23.3;19.8;79.0;38.1;43.5;58;1.25;1.35;1608;1980;1227;196626750,8;9093441,42;34137;968
Università Milano-Bicocca;2020;23.7;20.2;80.7;39.1;44.3;57,31;4.34;1.35;1668;2138;1309;225887649,3;5031925,07;35212;985
Università Milano-Bicocca;2021;26.9;21.5;82.9;39.0;44.9;56,34;3.04;1.38;1905;2346;1358;235631438,7;7957409,45;36148;1026
Università Milano-Bicocca;2022;27.5;24.2;91.8;39.2;45.4;57,05;3.30;1.37;2132;2526;1375;236126536,2;495097,44;36436;1101
Università Milano-Bicocca;2023;24.9;25.9;93.6;40.8;43.0;57,05;3.30;1.37;2042;2475;1461;243834921,5;7708385,35;36798;1184
Università Modena e Reggio Emilia;2019;31.3;19.3;78.4;41.3;39.2;65,14;0.00;1.24;1295;1453;1395;133385560;11909958;27327;808
Università Modena e Reggio Emilia;2020;32.1;19.7;69.3;43.5;39.2;61,35;0.00;1.32;1373;1650;1424;145897882;23858940;28323;801
Università Modena e Reggio Emilia;2021;31.5;22.1;72.1;41.6;39.9;58,41;0.00;1.39;1397;1591;1421;162487258;22189006;27592;811
Università Modena e Reggio Emilia;2022;30.8;22.8;72.4;49.0;38.9;61,42;0.00;1.32;1675;1874;1460;183006846;26246159;26457;872
Università Modena e Reggio Emilia;2023;32.7;23.2;72.1;49.1;37.6;61,42;0.00;1.32;1564;1810;1523;215753836;44804289;26286;978
Università Napoli Federico II;2019;36.0;22.6;77.7;38.0;29.9;67,58;5.22;1.19;2898;4122;1227;369225759,2;35653096,34;75691;2596
Università Napoli Federico II;2020;35.4;23.4;71.9;38.2;31.2;67,24;4.01;1.20;2819;4085;1295;420677803,7;53343990,96;77215;2630
Università Napoli Federico II;2021;30.7;24.1;73.1;38.8;32.1;65,76;3.37;1.23;3139;4141;1342;437260726,7;18221119,41;76300;2859
Università Napoli Federico II;2022;32.5;26.0;76.7;41.4;32.3;64,4;3.10;1.25;3442;4357;1354;460446043;23197152,01;74213;2866
Università Napoli Federico II;2023;34.0;28.3;77.5;42.6;32.3;64,4;3.10;1.25;3049;3981;1403;516738659,1;56292616,11;73489;3050
Università Padova;2019;39.9;27.7;83.7;37.5;42.4;68,24;5.25;1.17;3014;3914;1230;394492844;4981060,51;61396;2267
Università Padova;2020;42.5;30.9;80.2;38.4;45.1;65,95;5.05;1.21;3088;4236;1270;407687131,7;13194287,72;64780;2315
Università Padova;2021;40.0;32.8;78.5;38.3;48.8;64;4.19;1.25;3423;4445;1346;412754875,8;5067744,09;68321;2374
Università Padova;2022;41.3;33.8;80.3;40.9;49.4;65,64;3.42;1.22;3750;4896;1354;413301734,9;546859,15;70778;2551
Università Padova;2023;47.2;36.5;80.9;46.4;49.3;65,64;3.42;1.22;3870;4943;1453;420836515,4;7534780,45;72807;2705
Università Palermo;2019;17.9;16.6;71.3;35.1;26.3;75,04;1.08;1.09;1111;1824;1171;246520696,6;7217765,5;41522;1466
Università Palermo;2020;21.1;17.9;63.0;35.0;27.3;72,04;0.50;1.14;1207;1919;1196;269743113,6;23377897,35;42865;1468
Università Palermo;2021;18.3;19.3;61.3;34.0;30.5;68,92;0.34;1.19;1355;2028;1260;294736510,5;24720626,32;42557;1565
Università Palermo;2022;17.3;20.1;60.1;35.5;31.4;71,03;0.28;1.15;1466;2062;1261;320553817,8;25860628,37;42583;1583
Università Palermo;2023;17.8;21.9;56.3;37.5;32.0;71,03;0.28;1.15;1421;1998;1318;347824341,9;27323488,89;44583;1733
Università Parma;2019;17.2;17.6;68.1;40.7;37.7;68,96;1.13;1.19;1170;1510;1275;273863769,5;1053516,17;27345;860
Università Parma;2020;18.1;18.9;65.7;39.4;38.1;68,69;1.11;1.19;1143;1572;1291;217313919,5;15510110,38;28889;875
Università Parma;2021;18.3;19.3;61.1;38.9;39.2;66,09;0.47;1.23;1274;1674;1362;229384890,5;11542073,08;30158;947
Università Parma;2022;18.7;21.6;69.8;40.9;37.7;66,46;0.45;1.22;1477;1846;1324;237633213,9;8248323,36;30592;969
